BOL_Number,Contract_ID,Carrier,POL_Origin,POD_Destination,Container_Type,Shipment_Date,Actual_Demurrage_Days
BOL202600962,CTR-1082,ONE,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-04-25,4
BOL202600963,CTR-1085,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-06-06,5
BOL202600964,CTR-1049,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-06-27,15
BOL202600965,CTR-1065,COSCO,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-05-06,4
BOL202600966,CTR-1167,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-02-01,3
BOL202600967,CTR-1050,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-01-19,8
BOL202600968,CTR-1050,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-02-14,15
BOL202600969,CTR-1107,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-04-24,2
BOL202600970,CTR-1061,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-06-24,14
BOL202600971,CTR-1118,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-03-23,11
BOL202600972,CTR-1036,CMA CGM,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-03-30,12
BOL202600973,CTR-1156,Hapag-Lloyd,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-01-17,9
BOL202600974,CTR-1004,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-05-19,5
BOL202600975,CTR-1071,COSCO,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-03-18,14
BOL202600976,CTR-1167,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-02-10,12
BOL202600977,CTR-1104,Evergreen,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-06-29,11
BOL202600978,CTR-1026,CMA CGM,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-02-14,13
BOL202600979,CTR-1112,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-04-03,9
BOL202600980,CTR-1059,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-02-27,2
BOL202600981,CTR-1023,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-02-21,13
BOL202600982,CTR-1033,CMA CGM,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-02-05,4
BOL202600983,CTR-1153,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-05-07,1
BOL202600984,CTR-1110,Evergreen,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-04-03,9
BOL202600985,CTR-1015,Maersk,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-05-27,6
BOL202600986,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-04-30,13
BOL202600987,CTR-1149,Hapag-Lloyd,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-05-22,3
BOL202600988,CTR-1103,Evergreen,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-06-06,15
BOL202600989,CTR-1045,CMA CGM,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-01-23,2
BOL202600990,CTR-1064,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-03-21,7
BOL202600991,CTR-1049,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-05-03,9
BOL202600992,CTR-1014,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-04-16,13
BOL202600993,CTR-1118,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-04-15,14
BOL202600994,CTR-1159,Hapag-Lloyd,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-05-28,2
BOL202600995,CTR-1086,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-02-02,6
BOL202600996,CTR-1024,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-06-14,2
BOL202600997,CTR-1032,CMA CGM,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-04-26,8
BOL202600998,CTR-1098,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-06-24,9
BOL202600999,CTR-1008,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-03-30,3
BOL202601000,CTR-1135,MSC,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-05-22,11
